2024-05-23 18:02:18,650 INFO    StreamThr :68305 [internal.py:wandb_internal():86] W&B internal server running at pid: 68305, started at: 2024-05-23 18:02:18.649606
2024-05-23 18:02:23,040 WARNING FileStreamThread:68305 [file_stream.py:request_with_retry():687] requests_with_retry encountered retryable exception: ('Connection aborted.', OSError(22, 'Invalid argument')). func: functools.partial(<bound method Session.post of <requests.sessions.Session object at 0x11f4cab00>>, timeout=180.0), args: ('https://api.wandb.ai/files/uva24/small_subset_Matteo/xyc2i97f/file_stream',), kwargs: {'json': {'files': {'output.log': {'offset': 0, 'content': ['2024-05-23T16:02:22.948711 05/23/2024 18:02:20 - WARNING - __main__ - Process rank: -1, device: cpu, n_gpu: 0distributed training: False, 16-bits training: False\n', '2024-05-23T16:02:22.948711 05/23/2024 18:02:20 - INFO - __main__ - Training/evaluation parameters Seq2SeqTrainingArguments(\n', '2024-05-23T16:02:22.948711 _n_gpu=0,\n', '2024-05-23T16:02:22.948711 adafactor=False,\n', '2024-05-23T16:02:22.948711 adam_beta1=0.9,\n', '2024-05-23T16:02:22.948711 adam_beta2=0.999,\n', '2024-05-23T16:02:22.948711 adam_epsilon=1e-08,\n', '2024-05-23T16:02:22.948711 auto_find_batch_size=False,\n', '2024-05-23T16:02:22.948711 bf16=False,\n', '2024-05-23T16:02:22.948711 bf16_full_eval=False,\n', '2024-05-23T16:02:22.948711 data_seed=None,\n', '2024-05-23T16:02:22.948711 dataloader_drop_last=False,\n', '2024-05-23T16:02:22.948711 dataloader_num_workers=0,\n', '2024-05-23T16:02:22.948711 dataloader_pin_memory=True,\n', '2024-05-23T16:02:22.948711 ddp_bucket_cap_mb=None,\n', '2024-05-23T16:02:22.948711 ddp_find_unused_parameters=None,\n', '2024-05-23T16:02:22.948711 ddp_timeout=1800,\n', '2024-05-23T16:02:22.948711 debug=[],\n', '2024-05-23T16:02:22.948711 deepspeed=None,\n', '2024-05-23T16:02:22.948711 disable_tqdm=False,\n', '2024-05-23T16:02:22.948711 do_eval=True,\n', '2024-05-23T16:02:22.948711 do_predict=False,\n', '2024-05-23T16:02:22.948711 do_train=False,\n', '2024-05-23T16:02:22.948711 eval_accumulation_steps=None,\n', '2024-05-23T16:02:22.948711 eval_delay=0,\n', '2024-05-23T16:02:22.948711 eval_steps=None,\n', '2024-05-23T16:02:22.948711 evaluation_strategy=no,\n', '2024-05-23T16:02:22.948711 fp16=False,\n', '2024-05-23T16:02:22.948711 fp16_backend=auto,\n', '2024-05-23T16:02:22.948711 fp16_full_eval=False,\n', '2024-05-23T16:02:22.948711 fp16_opt_level=O1,\n', '2024-05-23T16:02:22.948711 fsdp=[],\n', "2024-05-23T16:02:22.948711 fsdp_config={'fsdp_min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},\n", '2024-05-23T16:02:22.948711 fsdp_min_num_params=0,\n', '2024-05-23T16:02:22.948711 fsdp_transformer_layer_cls_to_wrap=None,\n', '2024-05-23T16:02:22.948711 full_determinism=False,\n', '2024-05-23T16:02:22.948711 generation_config=None,\n', '2024-05-23T16:02:22.948711 generation_max_length=None,\n', '2024-05-23T16:02:22.948711 generation_num_beams=None,\n', '2024-05-23T16:02:22.948711 gradient_accumulation_steps=1,\n', '2024-05-23T16:02:22.948711 gradient_checkpointing=False,\n', '2024-05-23T16:02:22.948711 greater_is_better=None,\n', '2024-05-23T16:02:22.948711 group_by_length=False,\n', '2024-05-23T16:02:22.948711 half_precision_backend=auto,\n', '2024-05-23T16:02:22.948711 hub_model_id=None,\n', '2024-05-23T16:02:22.948711 hub_private_repo=False,\n', '2024-05-23T16:02:22.948711 hub_strategy=every_save,\n', '2024-05-23T16:02:22.948711 hub_token=<HUB_TOKEN>,\n', '2024-05-23T16:02:22.948711 ignore_data_skip=False,\n', '2024-05-23T16:02:22.948711 include_inputs_for_metrics=True,\n', '2024-05-23T16:02:22.948711 jit_mode_eval=False,\n', '2024-05-23T16:02:22.948711 label_names=None,\n', '2024-05-23T16:02:22.948711 label_smoothing_factor=0.0,\n', '2024-05-23T16:02:22.948711 learning_rate=5e-05,\n', '2024-05-23T16:02:22.948711 length_column_name=length,\n', '2024-05-23T16:02:22.948711 load_best_model_at_end=False,\n', '2024-05-23T16:02:22.948711 local_rank=-1,\n', '2024-05-23T16:02:22.948711 log_level=passive,\n', '2024-05-23T16:02:22.948711 log_level_replica=warning,\n', '2024-05-23T16:02:22.948711 log_on_each_node=True,\n', '2024-05-23T16:02:22.948711 logging_dir=./save/squad_t5-base/runs/May23_18-02-17_sp-byods-145-109-14-79.wireless.uva.nl,\n', '2024-05-23T16:02:22.948711 logging_first_step=False,\n', '2024-05-23T16:02:22.948711 logging_nan_inf_filter=True,\n', '2024-05-23T16:02:22.948711 logging_steps=500,\n', '2024-05-23T16:02:22.948711 logging_strategy=steps,\n', '2024-05-23T16:02:22.948711 lr_scheduler_type=linear,\n', '2024-05-23T16:02:22.948711 max_grad_norm=1.0,\n', '2024-05-23T16:02:22.948711 max_steps=-1,\n', '2024-05-23T16:02:22.948711 metric_for_best_model=None,\n', '2024-05-23T16:02:22.948711 mp_parameters=,\n', '2024-05-23T16:02:22.948711 no_cuda=False,\n', '2024-05-23T16:02:22.948711 num_train_epochs=3.0,\n', '2024-05-23T16:02:22.948711 optim=adamw_hf,\n', '2024-05-23T16:02:22.948711 optim_args=None,\n', '2024-05-23T16:02:22.948711 output_dir=./save/squad_t5-base/,\n', '2024-05-23T16:02:22.948711 overwrite_output_dir=True,\n', '2024-05-23T16:02:22.948711 past_index=-1,\n', '2024-05-23T16:02:22.948711 per_device_eval_batch_size=1,\n', '2024-05-23T16:02:22.948711 per_device_train_batch_size=8,\n', '2024-05-23T16:02:22.948711 predict_with_generate=True,\n', '2024-05-23T16:02:22.948711 prediction_loss_only=False,\n', '2024-05-23T16:02:22.948711 push_to_hub=False,\n', '2024-05-23T16:02:22.948711 push_to_hub_model_id=None,\n', '2024-05-23T16:02:22.948711 push_to_hub_organization=None,\n', '2024-05-23T16:02:22.948711 push_to_hub_token=<PUSH_TO_HUB_TOKEN>,\n', '2024-05-23T16:02:22.948711 ray_scope=last,\n', '2024-05-23T16:02:22.948711 remove_unused_columns=True,\n', "2024-05-23T16:02:22.948711 report_to=['wandb'],\n", '2024-05-23T16:02:22.948711 resume_from_checkpoint=None,\n', '2024-05-23T16:02:22.948711 run_name=./save/squad_t5-base/,\n', '2024-05-23T16:02:22.948711 save_on_each_node=False,\n', '2024-05-23T16:02:22.948711 save_safetensors=False,\n', '2024-05-23T16:02:22.948711 save_steps=500,\n', '2024-05-23T16:02:22.948711 save_strategy=steps,\n', '2024-05-23T16:02:22.948711 save_total_limit=None,\n', '2024-05-23T16:02:22.948711 seed=42,\n', '2024-05-23T16:02:22.948711 sharded_ddp=[],\n', '2024-05-23T16:02:22.948711 skip_memory_metrics=True,\n', '2024-05-23T16:02:22.948711 sortish_sampler=False,\n', '2024-05-23T16:02:22.948711 tf32=None,\n', '2024-05-23T16:02:22.948711 torch_compile=False,\n', '2024-05-23T16:02:22.948711 torch_compile_backend=None,\n', '2024-05-23T16:02:22.948711 torch_compile_mode=None,\n', '2024-05-23T16:02:22.948711 torchdynamo=None,\n', '2024-05-23T16:02:22.948711 tpu_metrics_debug=False,\n', '2024-05-23T16:02:22.948711 tpu_num_cores=None,\n', '2024-05-23T16:02:22.948711 use_ipex=False,\n', '2024-05-23T16:02:22.948711 use_legacy_prediction_loop=False,\n', '2024-05-23T16:02:22.948711 use_mps_device=False,\n', '2024-05-23T16:02:22.948711 warmup_ratio=0.0,\n', '2024-05-23T16:02:22.948711 warmup_steps=0,\n', '2024-05-23T16:02:22.948711 weight_decay=0.0,\n', '2024-05-23T16:02:22.948711 xpu_backend=None,\n', '2024-05-23T16:02:22.948711 )\n', "ERROR 2024-05-23T16:02:22.949961 /Users/matteo/anaconda3/envs/dl2/lib/python3.10/site-packages/datasets/load.py:2547: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.\n", "ERROR 2024-05-23T16:02:22.949961 You can remove this warning by passing 'token=<use_auth_token>' instead.\n", 'ERROR 2024-05-23T16:02:22.949961   warnings.warn(\n']}}, 'dropped': 0}}
2024-05-23 18:02:23,950 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: status_report
2024-05-23 18:02:27,040 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/output.log
2024-05-23 18:02:29,011 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: status_report
2024-05-23 18:02:29,051 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/output.log
2024-05-23 18:02:33,071 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/output.log
2024-05-23 18:02:34,461 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: status_report
2024-05-23 18:02:35,741 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-23 18:02:35,742 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: stop_status
2024-05-23 18:02:35,742 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: stop_status
2024-05-23 18:02:39,102 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/output.log
2024-05-23 18:02:39,291 DEBUG   SenderThread:68305 [sender.py:send():379] send: exit
2024-05-23 18:02:39,292 INFO    SenderThread:68305 [sender.py:send_exit():586] handling exit code: 1
2024-05-23 18:02:39,292 INFO    SenderThread:68305 [sender.py:send_exit():588] handling runtime: 20
2024-05-23 18:02:39,292 INFO    SenderThread:68305 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-23 18:02:39,292 INFO    SenderThread:68305 [sender.py:send_exit():594] send defer
2024-05-23 18:02:39,292 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:39,292 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-23 18:02:39,292 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:39,292 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-23 18:02:39,292 INFO    SenderThread:68305 [sender.py:transition_state():614] send defer: 1
2024-05-23 18:02:39,292 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:39,292 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-23 18:02:39,292 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:39,292 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-23 18:02:39,292 INFO    SenderThread:68305 [sender.py:transition_state():614] send defer: 2
2024-05-23 18:02:39,292 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:39,292 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-23 18:02:39,292 INFO    HandlerThread:68305 [system_monitor.py:finish():203] Stopping system monitor
2024-05-23 18:02:39,292 DEBUG   SystemMonitor:68305 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-23 18:02:39,293 INFO    HandlerThread:68305 [interfaces.py:finish():202] Joined cpu monitor
2024-05-23 18:02:39,293 DEBUG   SystemMonitor:68305 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-23 18:02:39,293 INFO    HandlerThread:68305 [interfaces.py:finish():202] Joined disk monitor
2024-05-23 18:02:39,293 DEBUG   SystemMonitor:68305 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-23 18:02:39,293 INFO    HandlerThread:68305 [interfaces.py:finish():202] Joined gpuapple monitor
2024-05-23 18:02:39,293 INFO    HandlerThread:68305 [interfaces.py:finish():202] Joined memory monitor
2024-05-23 18:02:39,293 INFO    HandlerThread:68305 [interfaces.py:finish():202] Joined network monitor
2024-05-23 18:02:39,293 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:39,293 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-23 18:02:39,293 INFO    SenderThread:68305 [sender.py:transition_state():614] send defer: 3
2024-05-23 18:02:39,294 DEBUG   SenderThread:68305 [sender.py:send():379] send: telemetry
2024-05-23 18:02:39,294 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:39,294 DEBUG   SenderThread:68305 [sender.py:send():379] send: stats
2024-05-23 18:02:39,294 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-23 18:02:39,294 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:39,294 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-23 18:02:39,294 INFO    SenderThread:68305 [sender.py:transition_state():614] send defer: 4
2024-05-23 18:02:39,294 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:39,294 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-23 18:02:39,294 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:39,294 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-23 18:02:39,294 INFO    SenderThread:68305 [sender.py:transition_state():614] send defer: 5
2024-05-23 18:02:39,294 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:39,294 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-23 18:02:39,294 DEBUG   SenderThread:68305 [sender.py:send():379] send: summary
2024-05-23 18:02:39,294 INFO    SenderThread:68305 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-23 18:02:39,294 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:39,294 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-23 18:02:39,294 INFO    SenderThread:68305 [sender.py:transition_state():614] send defer: 6
2024-05-23 18:02:39,294 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:39,294 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-23 18:02:39,294 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:39,294 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-23 18:02:39,296 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: status_report
2024-05-23 18:02:39,426 INFO    SenderThread:68305 [sender.py:transition_state():614] send defer: 7
2024-05-23 18:02:39,426 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:39,426 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-23 18:02:39,426 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:39,426 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-23 18:02:40,108 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/config.yaml
2024-05-23 18:02:40,109 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/wandb-summary.json
2024-05-23 18:02:40,297 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-23 18:02:41,110 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/output.log
2024-05-23 18:02:41,177 INFO    SenderThread:68305 [sender.py:transition_state():614] send defer: 8
2024-05-23 18:02:41,177 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: poll_exit
2024-05-23 18:02:41,177 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:41,177 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-23 18:02:41,177 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:41,177 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-23 18:02:41,177 INFO    SenderThread:68305 [job_builder.py:build():318] Attempting to build job artifact
2024-05-23 18:02:41,178 INFO    SenderThread:68305 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-23 18:02:41,178 WARNING SenderThread:68305 [job_builder.py:_log_if_verbose():210] No program path found, not creating job artifact. See https://docs.wandb.ai/guides/launch/create-job
2024-05-23 18:02:41,178 INFO    SenderThread:68305 [sender.py:transition_state():614] send defer: 9
2024-05-23 18:02:41,178 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: defer
2024-05-23 18:02:41,178 INFO    HandlerThread:68305 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-23 18:02:41,178 DEBUG   SenderThread:68305 [sender.py:send_request():406] send_request: defer
2024-05-23 18:02:41,178 INFO    SenderThread:68305 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-23 18:02:41,178 INFO    SenderThread:68305 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-23 18:02:41,299 DEBUG   HandlerThread:68305 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-23 18:02:42,116 INFO    Thread-12 :68305 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/output.log
2024-05-23 18:02:42,117 INFO    SenderThread:68305 [dir_watcher.py:finish():388] scan: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files
2024-05-23 18:02:42,117 INFO    SenderThread:68305 [dir_watcher.py:finish():402] scan save: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/requirements.txt requirements.txt
2024-05-23 18:02:42,118 INFO    SenderThread:68305 [dir_watcher.py:finish():402] scan save: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/output.log output.log
2024-05-23 18:02:42,120 INFO    SenderThread:68305 [dir_watcher.py:finish():402] scan save: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/config.yaml config.yaml
2024-05-23 18:02:42,121 INFO    SenderThread:68305 [dir_watcher.py:finish():402] scan save: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/wandb-summary.json wandb-summary.json
2024-05-23 18:02:42,121 INFO    SenderThread:68305 [dir_watcher.py:finish():402] scan save: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/conda-environment.yaml conda-environment.yaml
2024-05-23 18:02:42,121 INFO    SenderThread:68305 [dir_watcher.py:finish():402] scan save: /Users/matteo/Documents/MSc/Period5/DL2/Project/Confidently_Exiting/src/wandb/run-20240523_180218-xyc2i97f/files/wandb-metadata.json wandb-metadata.json
2024-05-23 18:02:42,121 INFO    SenderThread:68305 [sender.py:transition_state():614] send defer: 10
